File,True_Label,Predicted,Avg_F0,Std_F0,Avg_ZCR,Avg_Energy,Correct
G01_D01_C_11_Angry_C3.wav,Child,Child,255.97,37.31,1562.67,20.617949,True
G01_D01_C_11_Neutral_C1.wav,Child,Woman,243.93,39.53,1793.86,9.553555,False
G01_D01_C_11_Sad_C4.wav,Child,Woman,225.65,32.26,2534.16,12.69067,False
G01_D01_C_11_Surprised_C5.wav,Child,Child,317.66,41.76,3126.25,19.356927,True
G01_D02_M_18_Happy_C2.wav,Male,Woman,230.3,19.43,811.72,4.070483,False
G01_D02_M_18_Neutral_C1.wav,Male,Male,117.48,17.14,1820.83,2.022902,True
G01_D02_M_18_Sad_C4.wav,Male,Male,154.04,26.54,1340.27,2.517343,True
G01_D03_F_23_Angry_C3.wav,Woman,Child,269.54,59.15,2315.24,22.714302,False
G01_D04_M_20_Angry_C3.wav,Male,Male,109.72,10.4,998.8,24.886781,True
G01_D04_M_20_Neutral_C1.wav,Male,Male,115.56,26.98,1287.27,18.270338,True
G01_D04_M_20_Sad_C4.wav,Male,Male,117.85,31.31,1243.43,17.660356,True
G01_D05_F_20_Happy_C2.wav,Woman,Child,285.8,39.47,2569.62,13.936525,False
G01_D05_F_20_Sad_C4.wav,Woman,Woman,237.32,42.14,2619.11,9.613525,True
G01_D06_F_29_Angry_C3.wav,Woman,Child,343.35,68.15,2937.03,16.402168,False
G01_D06_F_29_Happy_C2.wav,Woman,Child,357.56,71.83,2067.6,11.105977,False
G01_D06_F_29_Sad_C4.wav,Woman,Woman,239.85,34.89,2833.28,2.564191,True
G01_D07_F_25_Neutral_C1.wav,Woman,Child,287.39,48.49,2362.98,5.544757,False
G01_D07_F_25_Sad_C4.wav,Woman,Child,266.72,45.55,2682.89,4.296433,False
G01_D07_F_25_Surprised_C5.wav,Woman,Child,418.51,67.65,5154.07,13.415661,False
G01_D08_C_14_Happy_C2.wav,Child,Woman,188.55,58.44,1299.31,40.044343,False
G01_D08_C_14_Neutral_C1.wav,Child,Woman,227.41,112.77,1543.0,32.329943,False
G01_D08_C_14_Surprised_C5.wav,Child,Male,155.04,32.19,2944.62,27.79517,False
G03_D01_C_10_Shocked_C5.wav,Child,Child,427.9,48.56,6188.46,16.560889,True
G03_D01_C_10_Happy_C2.wav,Child,Child,419.85,66.92,3138.43,36.807699,True
G03_D01_C_10_Sad_C4.wav,Child,Child,395.7,81.62,3978.52,22.26006,True
G03_D02_F_45_Furious_C3.wav,Woman,Child,303.09,39.41,5240.62,10.526781,False
G03_D02_F_45_Happy_C2.wav,Woman,Child,267.65,38.46,2739.92,9.043422,False
G03_D02_F_45_Sad_C4.wav,Woman,Woman,249.85,32.89,2735.92,2.603226,True
G03_D03_M_50_Furious_C3.wav,Male,Woman,170.28,34.93,1787.96,15.58498,False
G03_D03_M_50_Happy_C2.wav,Male,Woman,194.62,40.04,1422.2,19.232029,False
G03_D03_M_50_Neutral_C1.wav,Male,Male,140.44,30.66,2588.35,3.71927,True
G03_D04_M_23_Furious_C3.wav,Male,Male,118.95,22.84,1251.5,3.911586,True
G03_D04_M_23_Happy_C2.wav,Male,Male,133.47,46.4,1262.11,2.607821,True
G03_D04_M_23_Sad_C4.wav,Male,Male,120.37,26.77,1429.79,1.982232,True
G03_D05_F_22_Furious_C3.wav,Woman,Child,263.96,36.54,4377.74,31.292201,False
G03_D05_F_22_Neutral_C1.wav,Woman,Woman,239.27,33.78,3059.18,11.053586,True
G03_D05_F_22_Sad_C4.wav,Woman,Woman,246.52,40.26,3327.16,21.593888,True
G03_D06_C_11_Furious_C3.wav,Child,Child,426.51,55.0,4757.38,24.390934,True
G03_D06_C_11_Shocked_C5.wav,Child,Child,367.89,67.66,6356.3,35.170563,True
G03_D06_C_11_Happy_C2.wav,Child,Child,383.55,61.17,4442.58,24.210333,True
G04_D01_M_20_Neutral_C1.wav,Male,Male,108.92,25.52,2363.35,0.714485,True
G04_D01_M_20_Happy_C2.wav,Male,Male,153.34,47.47,1647.66,0.283422,True
G04_D01_M_20_Furious_C3.wav,Male,Woman,168.34,22.65,2399.83,1.624011,False
G04_D02_M_21_Neutral_C1.wav,Male,Male,162.22,17.18,2282.89,14.32135,True
G04_D02_M_21_Happy_C2.wav,Male,Woman,167.34,10.66,1910.17,9.1857,False
G04_D02_M_21_Furious_C3.wav,Male,Woman,190.33,26.51,2050.9,6.718079,False
G04_D03_F_21_Sad_C4.wav,Woman,Woman,208.61,19.52,2394.05,0.716427,True
G04_D03_F_21_Happy_C2.wav,Woman,Child,273.39,31.9,1292.81,2.296949,False
G04_D03_F_21_Furious_C3.wav,Woman,Woman,247.87,36.81,1694.54,5.944367,True
G04_D05_C_12_Neutral_C1.wav,Child,Child,260.15,54.25,3601.52,0.158648,True
G04_D05_C_12_Happy_C2.wav,Child,Child,337.65,36.95,2909.69,0.303533,True
G04_D05_C_12_Furious_C3.wav,Child,Child,354.29,52.29,3603.69,0.432247,True
G04_D06_C_13_Neutral_C1.wav,Child,Woman,210.82,30.73,1639.35,21.568775,False
G04_D06_C_13_Happy_C2.wav,Child,Child,282.77,47.59,1895.45,37.666433,True
G04_D06_C_13_Furious_C3.wav,Child,Child,275.16,44.4,2419.66,38.309904,True
G06_D01_F_20_Neutral_C1.wav,Woman,Woman,220.33,29.74,2365.76,16.327914,True
G06_D01_F_20_Furious_C3.wav,Woman,Child,262.71,44.62,2735.78,17.832523,False
G06_D02_F_19_Neutral_C1.wav,Woman,Woman,238.42,30.74,3302.97,32.129335,True
G06_D02_F_19_Furious_C3.wav,Woman,Child,273.65,43.95,3963.83,48.157014,False
G06_D02_F_19_Shocked_C5.wav,Woman,Child,303.32,33.77,7149.53,17.383172,False
G06_D03_M_20_Neutral_C1.wav,Male,Male,138.24,16.0,2732.92,17.688619,True
G06_D03_M_20_Furious_C3.wav,Male,Male,143.26,12.77,2786.68,16.908967,True
G06_D03_M_20_Shocked_C5.wav,Male,Male,146.82,13.69,3337.76,18.36836,True
G06_D04_M_48_Neutral_C1.wav,Male,Male,94.06,13.64,3259.37,16.159699,True
G06_D04_M_48_Furious_C3.wav,Male,Male,135.59,19.6,2862.85,45.443765,True
G06_D04_M_48_Shocked_C5.wav,Male,Male,119.77,19.02,4426.38,36.654874,True
G06_D05_C_10_Neutral_C1.wav,Child,Child,256.21,38.55,1464.88,72.532302,True
G06_D05_C_10_Furious_C3.wav,Child,Child,384.66,43.25,1642.97,77.578557,True
G06_D05_C_10_Shocked_C5.wav,Child,Child,334.67,71.14,3069.86,37.97101,True
G06_D06_C_08_Neutral_C1.wav,Child,Child,398.94,82.36,3650.86,20.709653,True
G06_D06_C_08_Furious_C3.wav,Child,Child,399.08,47.33,4368.2,36.904787,True
G06_D06_C_08_Shocked_C5.wav,Child,Child,400.0,59.23,6270.71,44.639168,True
G09_D01_K_22_Sad_C4.wav,Woman,Woman,209.55,21.03,2737.95,116.3665,True
G09_D01_K_22_Happy_C2.wav,Woman,Child,273.45,30.88,1160.4,132.385426,False
G09_D01_K_22_Furious_C3.wav,Woman,Woman,248.99,36.5,1616.62,56.154686,True
G09_D02_K_21_Furious_C3.wav,Woman,Child,317.88,63.48,2460.77,94.162781,False
G09_D02_K_21_Happy_C2.wav,Woman,Child,319.33,50.5,2493.23,142.225466,False
G09_D02_K_21_Neutral_C1.wav,Woman,Woman,188.61,34.8,2882.15,58.084174,True
G09_D03_E_21_Neutral_C1.wav,Male,Male,132.92,43.58,1827.09,52.915429,True
G09_D03_E_21_Happy_C2.wav,Male,Male,138.96,39.95,1959.76,51.974507,True
G09_D04_E_42_Furious_C3.wav,Male,Woman,193.55,29.18,1959.22,96.786875,False
G09_D04_E_42_Shocked_C5.wav,Male,Woman,166.15,25.08,2583.69,74.992954,False
G09_D05_C_11_Shocked_C5.wav,Child,Child,427.14,57.63,4362.93,33.152241,True
G09_D05_C_11_Sad_C4.wav,Child,Child,437.8,100.28,2823.57,67.360329,True
G09_D05_C_11_Furious_C3.wav,Child,Child,432.89,84.63,2989.61,57.653667,True
G09_D06_C_12_Sad_C4.wav,Child,Child,279.76,44.68,3402.24,112.571265,True
G09_D06_C_12_Furious_C3.wav,Child,Child,390.6,66.15,3700.75,79.137485,True
G10_D01_C_11_Furious_C3.wav,Child,Child,447.91,68.64,2395.34,44.287967,True
G10_D01_C_11_Happy_C2.wav,Child,Child,425.67,82.67,1505.63,25.640578,True
G10_D01_C_11_Sad_C4.wav,Child,Child,336.29,45.76,2640.28,20.351847,True
G10_D02_M_25_Neutral_C1.wav,Male,Male,112.68,13.3,1421.42,21.186747,True
G10_D02_M_25_Sad_C4.wav,Male,Male,112.0,11.33,1278.74,20.176089,True
G10_D02_M_25_Shocked_C5.wav,Male,Male,156.65,47.56,1796.19,34.721932,True
G10_D03_M_23_Happy_C2.wav,Male,Male,123.63,19.99,1376.6,35.90783,True
G10_D03_M_23_Neutral_C1.wav,Male,Male,108.97,23.37,1540.33,24.854074,True
G10_D03_M_23_Shocked_C5.wav,Male,Male,132.22,9.38,2479.89,28.138554,True
G10_D04_F_17_Furious_C3.wav,Woman,Child,318.14,61.99,1491.14,28.820669,False
G10_D04_F_17_Neutral_C1.wav,Woman,Woman,245.91,66.51,1437.29,5.690247,True
G10_D04_F_17_Sad_C4.wav,Woman,Child,255.52,75.44,1472.63,15.951224,False
G10_D05_C_11_Happy_C2.wav,Child,Child,306.05,46.43,1998.02,29.872077,True
G10_D05_C_11_Neutral_C1.wav,Child,Child,345.83,53.86,2556.23,26.9206,True
G10_D05_C_11_Sad_C4.wav,Child,Child,318.9,46.68,2800.0,18.565344,True
G10_D06_F_30_Furious_C3.wav,Woman,Child,257.19,48.3,2057.93,40.152332,False
G10_D06_F_30_Happy_C2.wav,Woman,Woman,252.72,50.64,1562.51,45.967723,True
G10_D06_F_30_Neutral_C1.wav,Woman,Woman,213.38,46.14,2138.81,37.08926,True
G11_D01_C_11_Furious_C3.wav,Child,Child,344.44,31.26,1592.41,67.096125,True
G11_D01_C_11_Neutral_C1.wav,Child,Woman,244.42,34.6,1285.16,32.884005,False
G11_D01_C_11_Shocked_C5.wav,Child,Child,295.96,33.01,2284.35,32.078253,True
G11_D02_C_16_Furious_C3.wav,Child,Child,321.49,52.41,2754.18,37.484106,True
G11_D02_C_16_Happy_C2.wav,Child,Child,343.78,34.81,2331.81,72.813382,True
G11_D02_C_16_Neutral_C1.wav,Child,Child,278.43,30.26,1942.87,32.485877,True
G11_D03_M_21_Furious_C3.wav,Male,Male,115.11,10.83,1113.84,46.425022,True
G11_D03_M_21_Sad_C4.wav,Male,Male,103.78,25.45,1271.2,23.764547,True
G11_D03_M_21_Shocked_C5.wav,Male,Male,124.28,10.31,2000.49,30.885137,True
G11_D04_F_24_Furious_C3.wav,Woman,Woman,234.15,44.11,1448.9,2.489595,True
G11_D04_F_24_Happy_C2.wav,Woman,Child,277.67,29.16,1158.65,3.590262,False
G11_D04_F_24_Neutral_C1.wav,Woman,Woman,223.93,30.5,1627.28,3.100503,True
G11_D05_F_20_Furious_C3.wav,Woman,Child,257.09,37.08,1750.56,29.703175,False
G11_D05_F_20_Happy_C2.wav,Woman,Child,300.7,38.7,1395.75,24.757528,False
G11_D05_F_20_Sad_C4.wav,Woman,Woman,236.11,33.73,2043.63,18.989126,True
G11_D06_M_22_Furious_C3.wav,Male,Male,158.69,29.39,1736.28,40.917073,True
G11_D06_M_22_Neutral_C1.wav,Male,Male,102.62,8.7,1244.31,12.655084,True
G11_D06_M_22_Shocked_C5.wav,Male,Male,155.58,16.88,2472.5,26.84749,True
G12_D01_K_23_Happy_C2.wav,Woman,Child,304.65,50.47,1364.51,2.427336,False
G12_D01_K_23_Neutral_C1.wav,Woman,Child,256.0,30.93,1455.1,0.46924,False
G12_D01_K_23_Shocked_C5.wav,Woman,Child,321.39,40.13,2048.67,1.336059,False
G12_D02_K_21_Furious_C3.wav,Woman,Child,270.21,36.73,1496.15,1.500703,False
G12_D02_K_21_Neutral_C1.wav,Woman,Woman,237.28,33.22,1034.35,0.672188,True
G12_D02_K_21_Sad_C4.wav,Woman,Woman,220.21,26.99,995.13,0.476338,True
G12_D03_E_21_Neutral_C1.wav,Male,Male,108.55,8.65,3100.67,0.018301,True
G12_D03_E_21_Sad_C4.wav,Male,Male,104.82,10.4,3010.14,0.030434,True
G12_D03_E_21_Shocked_C5.wav,Male,Male,119.37,7.55,3498.11,0.058447,True
G12_D04_E_61_Furious_C3.wav,Male,Woman,253.32,74.52,1513.75,185.815512,False
G12_D04_E_61_Happy_C2.wav,Male,Child,326.31,40.54,1453.63,44.129843,False
G12_D04_E_61_Neutral_C1.wav,Male,Male,133.13,19.71,1251.96,7.596888,True
G12_D05_C_8_Happy_C2.wav,Child,Child,283.23,37.0,1542.83,6.556728,True
G12_D05_C_8_Neutral_C1.wav,Child,Child,292.78,48.51,1782.21,3.546666,True
G12_D05_C_8_Sad_C4.wav,Child,Child,284.38,49.15,2118.29,2.498826,True
G12_D06_C_9_Neutral_C1.wav,Child,Child,334.58,76.96,2853.93,0.923121,True
G12_D06_C_9_Shocked_C5.wav,Child,Child,398.06,91.17,5499.35,0.690938,True
G13_D01_M_22_Shocked_C5.wav,Male,Male,153.11,27.47,2580.65,1.391058,True
G13_D01_M_22_Neutral_C1.wav,Male,Male,143.41,44.01,1276.39,0.530577,True
G13_D01_M_22_Furious_C3.wav,Male,Male,143.89,35.77,1476.87,1.436367,True
G13_D03_F_17_Neutral_C1.wav,Woman,Woman,247.65,38.54,1266.58,1.14356,True
G13_D03_F_17_Furious_C3.wav,Woman,Child,258.52,50.56,2014.4,3.213915,False
G13_D03_F_17_Sad_C4.wav,Woman,Woman,235.77,29.22,1464.81,0.755013,True
G13_D02_M_22_Neutral_C1.wav,Male,Male,135.09,36.76,1523.24,6.055828,True
G13_D02_M_22_Sad_C4.wav,Male,Male,134.05,35.01,1905.09,7.348745,True
G13_D02_M_22_Furious_C3.wav,Male,Male,138.38,27.38,1964.95,38.14342,True
G13_D04_F_28_Furious_C3.wav,Woman,Woman,248.6,35.93,1567.81,62.602908,True
G13_D04_F_28_Neutral_C1.wav,Woman,Woman,225.89,49.24,1462.53,20.243593,True
G13_D04_F_28_Sad_C4.wav,Woman,Woman,214.42,32.19,1991.36,25.472411,True
G13_D05_C_10_Furious_C3.wav,Child,Child,392.09,58.92,1540.78,51.608175,True
G13_D05_C_10_Neutral_C1.wav,Child,Child,341.49,90.16,1759.43,30.304773,True
G13_D05_C_10_Shocked_C5.wav,Child,Child,376.93,40.23,2819.72,13.644019,True
G13_D06_C_14_Furious_C3.wav,Child,Child,351.82,69.37,1434.58,28.782985,True
G13_D06_C_14_Happy_C2.wav,Child,Child,337.71,55.66,1564.01,49.513113,True
G13_D06_C_14_Sad_C4.wav,Child,Child,282.71,62.87,1662.54,24.551224,True
G14_D01_F_27_Happy_C2.wav,Woman,Child,356.83,46.28,2106.41,145.302766,False
G14_D01_F_27_Neutral_C1.wav,Woman,Woman,236.62,27.92,2006.82,100.974012,True
G14_D01_F_27_Shocked_C5.wav,Woman,Child,390.37,74.53,4719.65,166.566416,False
G14_D02_F_28_Happy_C2.wav,Woman,Child,285.15,68.61,1703.23,38.478678,False
G14_D02_F_28_Neutral_C1.wav,Woman,Woman,176.03,26.4,2065.96,21.479718,True
G14_D02_F_28_Shocked_C5.wav,Woman,Woman,232.84,42.93,2463.37,49.007367,True
G14_D03_C_16_Happy_C2.wav,Child,Child,329.42,51.65,1958.89,68.09907,True
G14_D03_C_16_Neutral_C1.wav,Child,Woman,245.52,37.64,3022.44,27.899656,False
G14_D03_C_16_Shocked_C5.wav,Child,Child,312.54,48.74,5960.38,31.722517,True
G14_D04_C_16_Happy_C2.wav,Child,Woman,198.08,49.2,1769.69,40.540621,False
G14_D04_C_16_Neutral_C1.wav,Child,Male,141.88,25.97,1922.97,21.088632,False
G14_D04_C_16_Shocked_C5.wav,Child,Male,159.49,35.96,2856.02,19.022309,False
G14_D05_M_21_Furious_C3.wav,Male,Woman,168.17,41.33,2770.61,61.046509,False
G14_D05_M_21_Neutral_C1.wav,Male,Male,156.41,41.33,2544.01,45.524072,True
G14_D05_M_21_Shocked_C5.wav,Male,Woman,181.46,33.58,3104.32,36.123802,False
G14_D06_M_25_Happy_C2.wav,Male,Male,133.09,12.18,1106.16,27.489893,True
G14_D06_M_25_Neutral_C1.wav,Male,Male,104.88,11.12,1968.42,16.57415,True
G14_D06_M_25_Shocked_C5.wav,Male,Male,130.37,8.59,2267.91,50.57502,True
G15_D01_E_21_Notr_C1.wav,Male,Male,106.69,6.53,1301.06,33.447249,True
G15_D01_E_21_Ofkeli_C3.wav,Male,Male,109.43,3.73,1244.12,42.973667,True
G15_D02_C_16_Notr_C1.wav,Child,Male,133.9,11.03,877.61,16.291216,False
G15_D02_C_16_Ofkeli_C3.wav,Child,Male,147.49,11.8,891.11,11.916358,False
G15_D02_C_16_Saskin_C5.wav,Child,Woman,196.26,30.3,2362.94,13.127188,False
G15_D03_K_20_Ofkeli_C3.wav,Woman,Woman,232.88,20.45,1046.17,76.451817,True
G15_D03_K_20_Saskin_C5.wav,Woman,Woman,244.96,30.34,1463.29,136.149602,True
G15_D04_C_10_Notr_C1.wav,Child,Child,322.55,47.13,2848.4,15.840955,True
G15_D04_C_10_Ofkeli_C3.wav,Child,Child,486.81,83.94,3318.91,57.759356,True
G15_D04_C_10_Saskin_C5.wav,Child,Child,359.65,62.06,4071.32,32.169932,True
G15_D05_E_22_Notr_C1.wav,Male,Woman,170.34,33.5,1102.75,55.318815,False
G15_D05_E_22_Ofkeli_C3.wav,Male,Woman,192.49,35.13,1044.29,58.009869,False
G15_D05_E_22_Saskin_C5.wav,Male,Woman,193.58,47.85,2077.72,40.347925,False
G15_D06_K_44_Notr_C1.wav,Woman,Woman,198.78,26.34,1464.6,73.776267,True
G15_D06_K_44_Saskin_C5.wav,Woman,Child,261.42,24.91,3397.54,75.571575,False
G15_D06_K_44_Uzgun_C4.wav,Woman,Woman,194.15,20.94,1233.05,68.613375,True
G16_D01_C_07_Happy_C2.wav,Child,Child,319.14,33.21,2358.46,12.337027,True
G16_D01_C_07_Neutral_C1.wav,Child,Child,311.0,23.79,2254.68,19.993828,True
G16_D01_C_07_Shocked_C5.wav,Child,Child,368.94,41.23,4995.32,20.2345,True
G16_D02_F_21_Furious_C3.wav,Woman,Child,273.83,31.01,3908.23,59.505073,False
G16_D02_F_21_Neutral_C1.wav,Woman,Woman,224.88,18.57,2476.49,5.356715,True
G16_D02_F_21_Shocked_C5.wav,Woman,Child,278.33,33.29,4112.78,24.415821,False
G16_D03_F_19_Furious_C3.wav,Woman,Child,289.58,25.36,2011.82,86.315589,False
G16_D03_F_19_Happy_C2.wav,Woman,Child,298.25,28.61,1296.49,88.209459,False
G16_D03_F_19_Neutral_C1.wav,Woman,Woman,233.09,17.34,2396.58,8.185318,True
G16_D04_M_46_Furious_C3.wav,Male,Male,154.11,24.42,1693.35,29.5245,True
G16_D04_M_46_Neutral_C1.wav,Male,Male,125.4,18.18,1631.5,27.870215,True
G16_D04_M_46_Shocked_C5.wav,Male,Woman,188.0,48.0,2995.3,18.507384,False
G16_D05_M_17_Furious_C3.wav,Male,Woman,171.24,19.75,3828.81,23.97985,False
G16_D05_M_17_Sad_C4.wav,Male,Male,155.36,31.77,4288.66,12.908552,True
G16_D05_M_17_Shocked_C5.wav,Male,Woman,173.74,20.63,5160.58,19.798125,False
G16_D06_C_09_Furious_C3.wav,Child,Child,442.93,47.96,1804.41,48.826105,True
G16_D06_C_09_Happy_C2.wav,Child,Child,453.49,64.22,1642.11,44.282351,True
G16_D06_C_09_Neutral_C1.wav,Child,Child,378.54,62.03,2128.41,20.728171,True
G14_D01_F_27_Happy_C2.wav,Woman,Child,356.83,46.28,2106.41,145.302766,False
G14_D01_F_27_Neutral_C1.wav,Woman,Woman,236.62,27.92,2006.82,100.974012,True
G14_D01_F_27_Shocked_C5.wav,Woman,Child,390.37,74.53,4719.65,166.566416,False
G14_D02_F_28_Happy_C2.wav,Woman,Child,285.15,68.61,1703.23,38.478678,False
G14_D02_F_28_Neutral_C1.wav,Woman,Woman,176.03,26.4,2065.96,21.479718,True
G14_D02_F_28_Shocked_C5.wav,Woman,Woman,232.84,42.93,2463.37,49.007367,True
G14_D03_C_16_Happy_C2.wav,Child,Child,329.42,51.65,1958.89,68.09907,True
G14_D03_C_16_Neutral_C1.wav,Child,Woman,245.52,37.64,3022.44,27.899656,False
G14_D03_C_16_Shocked_C5.wav,Child,Child,312.54,48.74,5960.38,31.722517,True
G14_D04_C_16_Happy_C2.wav,Child,Woman,198.08,49.2,1769.69,40.540621,False
G14_D04_C_16_Neutral_C1.wav,Child,Male,141.88,25.97,1922.97,21.088632,False
G14_D04_C_16_Shocked_C5.wav,Child,Male,159.49,35.96,2856.02,19.022309,False
G14_D05_M_21_Furious_C3.wav,Male,Woman,168.17,41.33,2770.61,61.046509,False
G14_D05_M_21_Neutral_C1.wav,Male,Male,156.41,41.33,2544.01,45.524072,True
G14_D05_M_21_Shocked_C5.wav,Male,Woman,181.46,33.58,3104.32,36.123802,False
G14_D06_M_25_Happy_C2.wav,Male,Male,133.09,12.18,1106.16,27.489893,True
G14_D06_M_25_Neutral_C1.wav,Male,Male,104.88,11.12,1968.42,16.57415,True
G14_D06_M_25_Shocked_C5.wav,Male,Male,130.37,8.59,2267.91,50.57502,True
G19_D01_M_20_Neutral_C1.wav,Male,Male,142.84,17.23,2818.77,39.333388,True
G19_D01_M_20_Furious_C3.wav,Male,Woman,167.53,28.24,4162.8,132.330648,False
G19_D01_M_20_Sad_C4.wav,Male,Male,142.95,15.44,3819.98,42.482044,True
G19_D02_M_29_Neutral_C1.wav,Male,Male,127.64,11.16,2704.94,51.310976,True
G19_D02_M_29_Furious_C3.wav,Male,Male,152.77,21.55,2544.04,51.964447,True
G19_D02_M_29_Sad_C4.wav,Male,Male,117.48,14.18,3396.42,76.12659,True
G19_D03_F_21_Neutral_C1.wav,Woman,Woman,205.97,46.87,1587.91,49.870587,True
G19_D03_F_21_Furious_C3.wav,Woman,Child,264.29,49.03,1690.09,71.79774,False
G19_D03_F_21_Shocked_C5.wav,Woman,Child,380.07,77.15,2270.25,74.108884,False
G19_D04_F_18_Happy_C2.wav,Woman,Child,287.67,34.24,1024.45,86.237276,False
G19_D04_F_18_Furious_C3.wav,Woman,Child,264.58,42.31,1366.64,82.103243,False
G19_D04_F_18_Shocked_C5.wav,Woman,Child,274.16,43.17,2281.03,69.272137,False
G19_D05_C_08_Happy_C2.wav,Child,Child,455.78,51.57,4100.8,39.178682,True
G19_D05_C_08_Sad_C4.wav,Child,Child,432.26,49.13,4260.36,23.133118,True
G19_D05_C_08_Shocked_C5.wav,Child,Child,465.27,49.55,4304.72,27.627809,True
G19_D06_C_10_Happy_C2.wav,Child,Child,441.48,87.83,2836.58,77.648298,True
G19_D06_C_10_Furious_C3.wav,Child,Child,396.68,107.35,3567.77,41.810619,True
G19_D06_C_10_Shocked_C5.wav,Child,Child,451.62,77.61,3066.49,70.449459,True
